ax,ay,az,gx,gy,gz,session,reading_index
498,-1949,26,-671,861,134,2025-11-12_20-01-19,0
802,-1759,-8,1881,-32,396,2025-11-12_20-01-19,1
896,-2275,-150,-2038,1734,-321,2025-11-12_20-01-19,2
433,-1940,-40,-362,279,93,2025-11-12_20-01-19,3
824,-1545,415,1280,222,163,2025-11-12_20-01-19,4
1026,-2032,-99,-1601,833,-480,2025-11-12_20-01-19,5
619,-1904,5,-604,253,83,2025-11-12_20-01-19,6
841,-1813,-43,3129,-74,138,2025-11-12_20-01-19,7
170,-2269,-274,-1228,1292,-294,2025-11-12_20-01-19,8
1732,-1826,-625,-631,-1190,500,2025-11-12_20-01-19,9
1010,-1260,-780,-167,2497,1365,2025-11-12_20-01-19,10
413,-1990,-55,-529,489,50,2025-11-12_20-01-19,11
913,-1695,141,2352,246,174,2025-11-12_20-01-19,12
795,-1924,-474,-1135,740,-168,2025-11-12_20-01-19,13
975,-1860,-280,-830,-554,339,2025-11-12_20-01-19,14
629,-1654,-971,1536,403,468,2025-11-12_20-01-19,15
656,-1823,84,-675,-17,163,2025-11-12_20-01-19,16
605,-1594,20,-421,-1034,358,2025-11-12_20-01-19,17
881,-1633,-717,92,1010,21,2025-11-12_20-01-19,18
477,-1954,79,-578,188,83,2025-11-12_20-01-19,19
488,-1545,257,-667,-800,336,2025-11-12_20-01-19,20
1105,-1938,-912,-42,1267,200,2025-11-12_20-01-19,21
354,-1961,147,-464,770,99,2025-11-12_20-01-19,22
829,-1358,566,189,496,-37,2025-11-12_20-01-19,23
1135,-1970,-171,-2268,1452,-201,2025-11-12_20-01-19,24
976,-2083,-164,-559,-599,342,2025-11-12_20-01-19,25
344,-1936,-1078,2948,-913,-102,2025-11-12_20-01-19,26
709,-1903,-425,-141,-476,80,2025-11-12_20-01-19,27
603,-1682,242,1410,283,611,2025-11-12_20-01-19,28
1512,-2235,-263,-2319,1967,-358,2025-11-12_20-01-19,29
1309,-1521,234,-226,-1254,352,2025-11-12_20-01-19,30
693,-1531,-1307,1148,287,106,2025-11-12_20-01-19,31
465,-1910,-13,-298,117,196,2025-11-12_20-01-19,32
498,-1546,425,-481,-735,203,2025-11-12_20-01-19,33
936,-2104,-818,-1821,2746,20,2025-11-12_20-01-19,34
667,-1869,-119,-495,463,137,2025-11-12_20-01-19,35
797,-1821,-68,2703,211,204,2025-11-12_20-01-19,36
894,-2319,24,-1593,749,-229,2025-11-12_20-01-19,37
183,-2020,-76,-796,195,130,2025-11-12_20-01-19,38
891,-1663,-849,3128,-187,381,2025-11-12_20-01-19,39
444,-2048,-172,-889,358,5,2025-11-12_20-01-19,40
502,-1995,-1098,-1202,-928,464,2025-11-12_20-01-19,41
696,-1741,-853,2662,-264,425,2025-11-12_20-01-19,42
482,-1908,-86,-927,452,-11,2025-11-12_20-01-19,43
1017,-2510,1161,-89,-898,-174,2025-11-12_20-01-19,44
761,-1924,-1562,-3257,6404,1286,2025-11-12_20-01-19,45
686,-1895,-179,-357,124,157,2025-11-12_20-01-19,46
900,-1840,-241,3220,-108,94,2025-11-12_20-01-19,47
896,-1955,-389,-1508,834,-190,2025-11-12_20-01-19,48
1113,-1812,-3,-495,-444,230,2025-11-12_20-01-19,49
860,-1713,-796,3360,123,419,2025-11-12_20-01-19,50
857,-1989,-165,-1510,574,-185,2025-11-12_20-01-19,51
624,-1866,-143,-744,572,-65,2025-11-12_20-01-19,52
815,-1628,-746,4082,-160,38,2025-11-12_20-01-19,53
852,-2518,-171,-1495,737,-414,2025-11-12_20-01-19,54
1036,-1973,71,-421,-476,406,2025-11-12_20-01-19,55
773,-1586,310,2089,1180,80,2025-11-12_20-01-19,56
-61,-2530,-89,-911,1544,-264,2025-11-12_20-01-19,57
46,-1893,-75,-662,-215,127,2025-11-12_20-01-19,58
347,-1952,-887,3052,-891,58,2025-11-12_20-01-19,59
579,-1890,-977,4,-247,-471,2025-11-12_20-02-21,0
804,-1863,-41,-267,-295,144,2025-11-12_20-02-21,1
887,-1649,376,2383,418,-237,2025-11-12_20-02-21,2
1024,-2003,58,-1830,476,-351,2025-11-12_20-02-21,3
840,-1851,-282,-410,-252,234,2025-11-12_20-02-21,4
851,-1396,633,2446,96,22,2025-11-12_20-02-21,5
753,-2281,93,-2526,2281,-199,2025-11-12_20-02-21,6
609,-1910,-68,-633,480,65,2025-11-12_20-02-21,7
780,-1476,532,1922,733,316,2025-11-12_20-02-21,8
1051,-2229,-51,-2438,2336,17,2025-11-12_20-02-21,9
719,-1852,-27,-555,209,154,2025-11-12_20-02-21,10
731,-1680,125,2661,360,145,2025-11-12_20-02-21,11
925,-2095,-248,-1725,649,-382,2025-11-12_20-02-21,12
710,-1960,-193,-268,-1019,420,2025-11-12_20-02-21,13
965,-1507,-803,895,2770,1402,2025-11-12_20-02-21,14
485,-1957,-355,-636,498,56,2025-11-12_20-02-21,15
560,-1412,827,297,-118,165,2025-11-12_20-02-21,16
576,-1980,-1023,-1958,3363,70,2025-11-12_20-02-21,17
624,-1894,-155,-599,630,29,2025-11-12_20-02-21,18
593,-1774,-168,3007,112,72,2025-11-12_20-02-21,19
564,-2463,-300,-1283,132,-194,2025-11-12_20-02-21,20
97,-1953,-99,-785,465,155,2025-11-12_20-02-21,21
721,-1941,-467,3635,-230,-7,2025-11-12_20-02-21,22
968,-1967,-280,-1483,796,-14,2025-11-12_20-02-21,23
464,-1896,-62,-828,922,-112,2025-11-12_20-02-21,24
868,-1834,-388,3232,-40,96,2025-11-12_20-02-21,25
714,-1909,2,-1718,961,-92,2025-11-12_20-02-21,26
280,-1869,-345,-845,290,89,2025-11-12_20-02-21,27
556,-1972,-548,3101,245,55,2025-11-12_20-02-21,28
429,-1975,-157,-565,1139,184,2025-11-12_20-02-21,29
803,-1505,524,-998,-266,26,2025-11-12_20-02-21,30
1219,-1856,-397,-2283,2648,102,2025-11-12_20-02-21,31
308,-1998,86,-445,700,68,2025-11-12_20-02-21,32
1176,-1584,-481,2992,773,-11,2025-11-12_20-02-21,33
765,-2041,-112,-1044,336,-91,2025-11-12_20-02-21,34
421,-2435,-1395,-1252,584,141,2025-11-12_20-02-21,35
870,-1779,-943,2415,60,485,2025-11-12_20-02-21,36
766,-1971,-395,-749,61,170,2025-11-12_20-02-21,37
899,-1428,-109,-1144,-971,634,2025-11-12_20-02-21,38
857,-1298,-1302,1466,469,881,2025-11-12_20-02-21,39
542,-1888,57,-600,-58,183,2025-11-12_20-02-21,40
3336,-3105,2074,97,-2001,35,2025-11-12_20-02-21,41
901,-1493,-881,869,1498,572,2025-11-12_20-02-21,42
598,-1881,-222,-610,-168,150,2025-11-12_20-02-21,43
2215,-2390,2050,3,-1608,-244,2025-11-12_20-02-21,44
705,-1946,-670,2332,632,360,2025-11-12_20-02-21,45
432,-1953,-237,-717,944,248,2025-11-12_20-02-21,46
436,-1632,653,845,1352,-257,2025-11-12_20-02-21,47
1106,-1864,277,-2417,1789,47,2025-11-12_20-02-21,48
621,-1961,-328,-623,-231,338,2025-11-12_20-02-21,49
1070,-1732,247,3065,960,-107,2025-11-12_20-02-21,50
1153,-2228,509,-2933,1552,-143,2025-11-12_20-02-21,51
669,-1865,17,-556,138,183,2025-11-12_20-02-21,52
513,-1479,707,1109,-318,371,2025-11-12_20-02-21,53
714,-1907,-1648,-370,1226,340,2025-11-12_20-02-21,54
483,-1931,-125,-510,188,149,2025-11-12_20-02-21,55
1120,-2743,1371,-489,-959,-252,2025-11-12_20-02-21,56
538,-1907,-26,-401,338,166,2025-11-12_20-03-22,0
909,-1742,340,2573,1668,-248,2025-11-12_20-03-22,1
709,-1947,-448,-1437,1091,-97,2025-11-12_20-03-22,2
275,-2007,-380,-1085,737,129,2025-11-12_20-03-22,3
842,-1383,-980,1432,1441,1363,2025-11-12_20-03-22,4
595,-1880,-131,-846,652,100,2025-11-12_20-03-22,5
1586,-1520,-926,-1305,51,1334,2025-11-12_20-03-22,6
351,-1816,-1448,1990,-450,-175,2025-11-12_20-03-22,7
728,-1846,-134,-490,-233,170,2025-11-12_20-03-22,8
108,-1339,-21,-2104,-714,370,2025-11-12_20-03-22,9
645,-1308,-1335,2105,106,752,2025-11-12_20-03-22,10
380,-1995,21,-1031,348,36,2025-11-12_20-03-22,11
368,-2049,-250,-1064,1547,-172,2025-11-12_20-03-22,12
696,-1727,-654,3571,-687,47,2025-11-12_20-03-22,13
1140,-2312,823,-2162,479,-318,2025-11-12_20-03-22,14
656,-1913,2,-587,262,120,2025-11-12_20-03-22,15
441,-1349,1077,582,-332,392,2025-11-12_20-03-22,16
1075,-1963,-1111,-730,579,340,2025-11-12_20-03-22,17
580,-1857,362,-523,1227,142,2025-11-12_20-03-22,18
691,-1433,632,1193,983,-93,2025-11-12_20-03-22,19
896,-1973,252,-1774,674,-261,2025-11-12_20-03-22,20
872,-1860,-98,-466,26,180,2025-11-12_20-03-22,21
711,-1150,1074,1549,-652,370,2025-11-12_20-03-22,22
587,-2276,-1040,-1252,3089,19,2025-11-12_20-03-22,23
466,-1977,-156,-596,255,177,2025-11-12_20-03-22,24
602,-1586,126,-983,-1312,326,2025-11-12_20-03-22,25
1184,-1850,-1403,-693,971,206,2025-11-12_20-03-22,26
695,-1916,-230,-630,188,166,2025-11-12_20-03-22,27
1686,-3734,1190,133,-373,-310,2025-11-12_20-03-22,28
888,-1351,-1412,1408,633,956,2025-11-12_20-03-22,29
522,-1976,-272,-527,-161,131,2025-11-12_20-03-22,30
2153,-3180,1316,183,-849,-395,2025-11-12_20-03-22,31
1411,-1718,-1268,-1261,1935,1047,2025-11-12_20-03-22,32
432,-1951,60,-437,289,191,2025-11-12_20-03-22,33
841,-1480,761,2288,401,38,2025-11-12_20-03-22,34
394,-2452,-180,-1039,1022,-133,2025-11-12_20-03-22,35
-114,-2165,-333,-990,1215,109,2025-11-12_20-03-22,36
664,-1511,-962,3131,204,713,2025-11-12_20-03-22,37
660,-1879,20,-835,202,-138,2025-11-12_20-03-22,38
2073,-1429,-463,-1203,66,496,2025-11-12_20-03-22,39
731,-1387,-1424,2479,179,844,2025-11-12_20-03-22,40
606,-1917,42,-1171,435,49,2025-11-12_20-03-22,41
679,-1823,-337,-763,137,139,2025-11-12_20-03-22,42
759,-1715,-44,3587,-416,-65,2025-11-12_20-03-22,43
1473,-2536,666,-3339,2304,27,2025-11-12_20-03-22,44
542,-1920,-84,-551,292,131,2025-11-12_20-03-22,45
443,-1434,528,-279,-1057,232,2025-11-12_20-03-22,46
728,-1436,-1290,623,936,495,2025-11-12_20-03-22,47
611,-1909,-74,-562,31,139,2025-11-12_20-03-22,48
455,-2279,400,-1684,-5,-92,2025-11-12_20-03-22,49
537,-1355,-1378,-2007,3408,1477,2025-11-12_20-03-22,50
614,-1908,-72,-370,-54,189,2025-11-12_20-03-22,51
746,-1418,882,1137,501,399,2025-11-12_20-03-22,52
1025,-2004,-1200,-1741,3434,182,2025-11-12_20-03-22,53
662,-1937,-132,-511,438,193,2025-11-12_20-03-22,54
2603,-3106,1005,-581,-2278,248,2025-11-12_20-03-22,55
649,-1597,-1251,2795,-97,614,2025-11-12_20-03-22,56
534,-1488,348,-1541,-220,193,2025-11-12_20-04-23,0
1135,-1575,-1222,-589,1888,1342,2025-11-12_20-04-23,1
564,-1803,124,-472,164,-4,2025-11-12_20-04-23,2
495,-1862,-690,-1643,-168,652,2025-11-12_20-04-23,3
150,-1565,-1583,3002,-1279,-342,2025-11-12_20-04-23,4
501,-1841,291,-276,-314,160,2025-11-12_20-04-23,5
800,-2422,1114,561,-4109,1139,2025-11-12_20-04-23,6
592,-1451,-1558,1287,359,51,2025-11-12_20-04-23,7
701,-1842,-137,-555,-154,100,2025-11-12_20-04-23,8
666,-1808,-910,-940,-597,294,2025-11-12_20-04-23,9
595,-1713,-600,3157,192,162,2025-11-12_20-04-23,10
1182,-1993,860,-2476,568,-392,2025-11-12_20-04-23,11
609,-1882,-8,-504,138,187,2025-11-12_20-04-23,12
1545,-2827,625,-1309,-1171,103,2025-11-12_20-04-23,13
772,-1160,-1316,2676,598,1083,2025-11-12_20-04-23,14
607,-1942,-70,-1191,397,10,2025-11-12_20-04-23,15
442,-2230,-866,-1272,-363,540,2025-11-12_20-04-23,16
671,-1845,-955,3693,302,616,2025-11-12_20-04-23,17
632,-1994,-182,-1631,805,-137,2025-11-12_20-04-23,18
77,-2197,-120,-560,-758,341,2025-11-12_20-04-23,19
1188,-1608,-539,1269,1634,755,2025-11-12_20-04-23,20
702,-1858,-103,-832,517,110,2025-11-12_20-04-23,21
943,-1197,-143,-1382,339,722,2025-11-12_20-04-23,22
793,-1817,-865,2827,218,476,2025-11-12_20-04-23,23
606,-2121,-127,-1167,584,2,2025-11-12_20-04-23,24
1093,-1890,-266,-661,-302,43,2025-11-12_20-04-23,25
1048,-1687,-285,3670,-277,-197,2025-11-12_20-04-23,26
1241,-2000,528,-2193,259,-410,2025-11-12_20-04-23,27
694,-1904,-167,-407,-176,167,2025-11-12_20-04-23,28
608,-1291,767,153,-1014,202,2025-11-12_20-04-23,29
1362,-2079,-1327,-813,1101,314,2025-11-12_20-04-23,30
433,-1963,54,-312,-436,187,2025-11-12_20-04-23,31
827,-2556,1358,-1006,467,83,2025-11-12_20-04-23,32
991,-1287,-1372,90,1785,1262,2025-11-12_20-04-23,33
438,-1965,-17,-409,699,109,2025-11-12_20-04-23,34
909,-1218,952,1069,577,63,2025-11-12_20-04-23,35
1657,-2152,312,-2692,1748,196,2025-11-12_20-04-23,36
492,-1951,-153,-333,-107,179,2025-11-12_20-04-23,37
638,-1906,347,3153,1780,-536,2025-11-12_20-04-23,38
1002,-2223,209,-1694,364,-359,2025-11-12_20-04-23,39
587,-1857,-224,-487,-897,302,2025-11-12_20-04-23,40
924,-1763,-326,3856,-473,-124,2025-11-12_20-04-23,41
1046,-2359,804,-3177,1289,-337,2025-11-12_20-04-23,42
574,-1902,-103,-395,24,118,2025-11-12_20-04-23,43
2786,-3803,1185,32,-934,-410,2025-11-12_20-04-23,44
633,-1473,-1275,2127,640,1009,2025-11-12_20-04-23,45
408,-1918,157,-1004,431,84,2025-11-12_20-04-23,46
935,-1963,-571,-1010,-518,375,2025-11-12_20-04-23,47
609,-1778,-836,4117,-160,74,2025-11-12_20-04-23,48
518,-2164,-224,-1566,977,-156,2025-11-12_20-04-23,49
553,-1982,-160,-588,94,228,2025-11-12_20-04-23,50
904,-1723,-374,2383,1369,194,2025-11-12_20-04-23,51
495,-2056,25,-1150,385,-8,2025-11-12_20-04-23,52
1209,-1819,-302,-638,-26,89,2025-11-12_20-04-23,53
917,-1884,-255,4158,-404,-292,2025-11-12_20-04-23,54
409,-2024,-1157,-871,2284,-94,2025-11-12_20-04-23,55
631,-1880,-175,-507,-131,146,2025-11-12_20-04-23,56
901,-2445,-278,-3156,3822,195,2025-11-12_20-05-24,0
584,-1890,-117,-606,283,107,2025-11-12_20-05-24,1
497,-1658,150,-1559,-621,133,2025-11-12_20-05-24,2
1667,-1358,-1189,-832,2029,1772,2025-11-12_20-05-24,3
296,-1926,116,-471,580,108,2025-11-12_20-05-24,4
-130,-2254,-81,-1660,53,421,2025-11-12_20-05-24,5
1144,-1456,-1115,-270,1654,1206,2025-11-12_20-05-24,6
533,-1882,-117,-566,463,184,2025-11-12_20-05-24,7
513,-1426,-206,-895,-1240,466,2025-11-12_20-05-24,8
295,-1842,-1516,1718,-191,-201,2025-11-12_20-05-24,9
720,-1889,-361,-537,-32,218,2025-11-12_20-05-24,10
735,-1407,-537,-1391,-564,704,2025-11-12_20-05-24,11
817,-1397,-1269,2784,665,970,2025-11-12_20-05-24,12
551,-2052,-488,-1173,898,-14,2025-11-12_20-05-24,13
231,-1944,-94,-905,1248,-101,2025-11-12_20-05-24,14
940,-1977,-45,4141,482,-159,2025-11-12_20-05-24,15
1258,-2283,503,-2551,476,-200,2025-11-12_20-05-24,16
668,-1905,-95,-444,127,158,2025-11-12_20-05-24,17
249,-1220,1155,3,172,298,2025-11-12_20-05-24,18
495,-2120,-1273,-1192,3181,302,2025-11-12_20-05-24,19
533,-1959,-180,-601,1209,172,2025-11-12_20-05-24,20
932,-1802,16,2193,1777,1,2025-11-12_20-05-24,21
509,-1900,-10,-1063,685,-97,2025-11-12_20-05-24,22
856,-1979,-611,-864,-782,620,2025-11-12_20-05-24,23
696,-1445,-909,3708,-306,619,2025-11-12_20-05-24,24
712,-1955,-139,-1310,672,5,2025-11-12_20-05-24,25
210,-1893,-18,-576,41,-7,2025-11-12_20-05-24,26
937,-1695,86,3089,469,-20,2025-11-12_20-05-24,27
1169,-2170,399,-2652,1218,-95,2025-11-12_20-05-24,28
838,-1803,-52,-474,160,134,2025-11-12_20-05-24,29
534,-1256,877,639,-633,253,2025-11-12_20-05-24,30
1162,-1970,-1354,-637,506,361,2025-11-12_20-05-24,31
376,-1915,-30,-479,238,267,2025-11-12_20-05-24,32
1008,-1647,265,-1716,-687,115,2025-11-12_20-05-24,33
808,-1293,-1539,848,934,662,2025-11-12_20-05-24,34
728,-1833,64,-307,-561,166,2025-11-12_20-05-24,35
351,-1687,91,-125,-1813,1033,2025-11-12_20-05-24,36
963,-2288,-211,-2201,2207,-147,2025-11-12_20-05-24,37
604,-1935,6,-246,36,130,2025-11-12_20-05-24,38
615,-1889,223,3226,-306,155,2025-11-12_20-05-24,39
1056,-2174,533,-1982,464,-379,2025-11-12_20-05-24,40
720,-1925,-10,-556,189,93,2025-11-12_20-05-24,41
686,-1663,390,2645,-80,63,2025-11-12_20-05-24,42
1051,-2548,312,-3083,2803,7,2025-11-12_20-05-24,43
589,-1927,-94,-364,-37,216,2025-11-12_20-05-24,44
485,-1648,266,-1002,-1131,251,2025-11-12_20-05-24,45
973,-1160,-1310,739,1329,1189,2025-11-12_20-05-24,46
689,-1897,-339,-739,68,194,2025-11-12_20-05-24,47
287,-2113,-1105,-1461,2587,-193,2025-11-12_20-05-24,48
420,-1422,-1198,3399,-418,463,2025-11-12_20-05-24,49
900,-2540,-120,-1550,385,-257,2025-11-12_20-05-24,50
809,-1934,-14,-485,-789,476,2025-11-12_20-05-24,51
1508,-1520,-608,2967,1860,-235,2025-11-12_20-05-24,52
319,-1943,-19,-1030,2316,49,2025-11-12_20-05-24,53
1376,-2455,976,-584,-1394,-47,2025-11-12_20-05-24,54
755,-1360,-1400,690,1287,511,2025-11-12_20-05-24,55
713,-1929,-122,-757,170,138,2025-11-12_20-05-24,56
517,-1931,96,-435,275,166,2025-11-13_00-07-20,0
609,-1464,608,919,-322,288,2025-11-13_00-07-20,1
1220,-1917,-108,-1902,1063,-85,2025-11-13_00-07-20,2
547,-1938,-139,-531,235,104,2025-11-13_00-07-20,3
1048,-1722,-218,1585,1711,458,2025-11-13_00-07-20,4
554,-1952,-213,-664,960,88,2025-11-13_00-07-20,5
847,-1337,706,221,324,-124,2025-11-13_00-07-20,6
1296,-2160,180,-2101,1219,-66,2025-11-13_00-07-20,7
1052,-1851,-30,-363,-398,163,2025-11-13_00-07-20,8
944,-1825,-280,2814,214,160,2025-11-13_00-07-20,9
706,-2146,-434,-1361,737,-152,2025-11-13_00-07-20,10
1029,-1828,-211,-603,-526,319,2025-11-13_00-07-20,11
640,-1330,-1364,1477,832,669,2025-11-13_00-07-20,12
657,-1901,-329,-470,-259,146,2025-11-13_00-07-20,13
536,-1661,349,-316,707,405,2025-11-13_00-07-20,14
1482,-1913,-451,-2590,2967,332,2025-11-13_00-07-20,15
577,-1963,-201,-664,461,183,2025-11-13_00-07-20,16
967,-1677,-298,2113,1533,191,2025-11-13_00-07-20,17
718,-1831,-211,-858,501,-7,2025-11-13_00-07-20,18
821,-1855,-434,-1285,211,720,2025-11-13_00-07-20,19
304,-1368,-1170,1024,588,19,2025-11-13_00-07-20,20
557,-1981,-202,-458,125,37,2025-11-13_00-07-20,21
1049,-1462,511,1803,468,194,2025-11-13_00-07-20,22
1163,-2219,77,-1854,658,-125,2025-11-13_00-07-20,23
48,-2045,-176,-767,-160,235,2025-11-13_00-07-20,24
966,-1563,-768,3168,374,6,2025-11-13_00-07-20,25
561,-1918,-288,-876,338,79,2025-11-13_00-07-20,26
240,-1797,203,-1264,-388,111,2025-11-13_00-07-20,27
1102,-1399,-1340,-1669,2184,1017,2025-11-13_00-07-20,28
485,-1928,157,-672,745,79,2025-11-13_00-07-20,29
1139,-1668,-274,2343,1180,-96,2025-11-13_00-07-20,30
715,-2038,-5,-1289,632,33,2025-11-13_00-07-20,31
329,-2843,-917,-1012,-10,245,2025-11-13_00-07-20,32
712,-1377,-1189,1783,-240,184,2025-11-13_00-07-20,33
717,-1885,-411,-707,160,128,2025-11-13_00-07-20,34
821,-1755,95,-439,-1682,8,2025-11-13_00-07-20,35
871,-1207,-1248,-535,352,56,2025-11-13_00-07-20,36
682,-1893,-44,-551,39,173,2025-11-13_00-07-20,37
761,-1583,462,1560,1278,179,2025-11-13_00-07-20,38
