ax,ay,az,gx,gy,gz,session,reading_index
680,-1852,-166,-1295,1166,84,2025-11-13_00-07-20,39
618,-2042,-326,-697,-223,-130,2025-11-13_00-07-20,40
768,-1607,-1017,462,1877,1006,2025-11-13_00-07-20,41
653,-1882,-169,-689,228,189,2025-11-13_00-07-20,42
413,-1534,527,139,-1655,305,2025-11-13_00-07-20,43
801,-2429,-330,-2034,1630,-165,2025-11-13_00-07-20,44
772,-1847,-307,-311,-296,295,2025-11-13_00-07-20,45
925,-1888,-89,3053,1104,35,2025-11-13_00-07-20,46
836,-1885,-262,-1340,841,-89,2025-11-13_00-07-20,47
353,-1917,-155,-772,277,-13,2025-11-13_00-07-20,48
771,-1496,-1158,1505,520,746,2025-11-13_00-07-20,49
613,-1836,85,-598,312,192,2025-11-13_00-07-20,50
645,-1210,1080,351,2099,-135,2025-11-13_00-07-20,51
707,-1918,-486,-1433,1516,130,2025-11-13_00-07-20,52
980,-1573,-160,-1367,206,608,2025-11-13_00-07-20,53
928,-1319,-1368,-572,-121,-40,2025-11-13_00-07-20,54
583,-1920,-96,-659,387,56,2025-11-13_00-07-20,55
783,-1752,116,2968,934,256,2025-11-13_00-07-20,56
1356,-2021,3,-2014,522,-74,2025-11-13_00-07-20,57
396,-1929,54,-508,-782,347,2025-11-13_00-07-20,58
898,-1424,-1143,2413,343,546,2025-11-13_00-07-20,59
542,-1950,-316,-471,472,72,2025-11-13_00-08-23,0
930,-1512,544,2227,703,-136,2025-11-13_00-08-23,1
676,-1974,-215,-1202,309,-183,2025-11-13_00-08-23,2
565,-1408,-73,-1528,-1989,684,2025-11-13_00-08-23,3
723,-1690,-597,-1603,562,-73,2025-11-13_00-08-23,4
900,-1883,-301,-353,-219,230,2025-11-13_00-08-23,5
880,-1793,-912,2172,383,536,2025-11-13_00-08-23,6
768,-1854,-22,-541,-318,172,2025-11-13_00-08-23,7
544,-1423,584,72,371,151,2025-11-13_00-08-23,8
1079,-2000,-745,-2625,2761,224,2025-11-13_00-08-23,9
1291,-1805,-227,-1009,701,271,2025-11-13_00-08-23,10
1094,-1453,-1511,-2070,1727,808,2025-11-13_00-08-23,11
888,-1864,112,-344,-885,332,2025-11-13_00-08-23,12
913,-1551,-930,2130,585,375,2025-11-13_00-08-23,13
599,-1865,-148,-529,-103,136,2025-11-13_00-08-23,14
918,-1837,-10,2836,845,164,2025-11-13_00-08-23,15
1112,-1861,-63,-1523,526,-243,2025-11-13_00-08-23,16
881,-1764,-1058,-1193,38,538,2025-11-13_00-08-23,17
830,-1473,-1192,-651,398,43,2025-11-13_00-08-23,18
769,-1838,60,-617,519,203,2025-11-13_00-08-23,19
1141,-1832,-587,2823,185,82,2025-11-13_00-08-23,20
599,-1930,-108,-554,516,263,2025-11-13_00-08-23,21
1114,-1717,-505,1882,1847,551,2025-11-13_00-08-23,22
595,-1934,-386,-944,947,78,2025-11-13_00-08-23,23
682,-1442,394,-428,-683,104,2025-11-13_00-08-23,24
825,-1683,-683,-2075,1561,-44,2025-11-13_00-08-23,25
714,-1722,-257,-494,-138,20,2025-11-13_00-08-23,26
842,-1231,-1316,1304,553,498,2025-11-13_00-08-23,27
595,-1911,-251,-546,-101,83,2025-11-13_00-08-23,28
855,-1608,158,2528,550,-57,2025-11-13_00-08-23,29
738,-1985,-423,-1142,530,-68,2025-11-13_00-08-23,30
870,-1312,310,-1108,-2206,139,2025-11-13_00-08-23,31
1088,-1684,-823,-1923,1847,177,2025-11-13_00-08-23,32
1343,-1589,-214,-945,883,346,2025-11-13_00-08-23,33
636,-1836,-1295,-2825,4795,885,2025-11-13_00-08-23,34
820,-1909,-90,-465,-168,165,2025-11-13_00-08-23,35
795,-1615,-941,3727,-292,102,2025-11-13_00-08-23,36
771,-1810,-73,-1056,81,-50,2025-11-13_00-08-23,37
1910,-1296,-162,-1499,-250,521,2025-11-13_00-08-23,38
735,-1502,-1051,1975,44,564,2025-11-13_00-08-23,39
531,-1876,157,-806,315,79,2025-11-13_00-08-23,40
796,-1695,230,2545,1158,134,2025-11-13_00-08-23,41
876,-2001,-375,-1300,754,-57,2025-11-13_00-08-23,42
1281,-1570,1022,-782,-677,28,2025-11-13_00-08-23,43
1014,-1692,-284,-1696,1405,46,2025-11-13_00-08-23,44
-214,-2006,-119,-999,-819,359,2025-11-13_00-08-23,45
1087,-1908,-486,-2370,2634,369,2025-11-13_00-08-23,46
329,-2002,3,-651,-363,359,2025-11-13_00-08-23,47
968,-1407,-1072,946,726,406,2025-11-13_00-08-23,48
841,-1812,-166,-317,200,158,2025-11-13_00-08-23,49
739,-1778,-470,3260,172,-138,2025-11-13_00-08-23,50
711,-1959,-175,-683,128,-89,2025-11-13_00-08-23,51
794,-1612,53,-996,-886,300,2025-11-13_00-08-23,52
1226,-2065,-411,-2169,2025,-57,2025-11-13_00-08-23,53
1080,-1702,-91,-699,443,135,2025-11-13_00-08-23,54
986,-1193,-1477,-490,433,258,2025-11-13_00-08-23,55
757,-1875,-50,-418,-43,223,2025-11-13_00-08-23,56
798,-1620,-1012,1963,-40,431,2025-11-13_00-09-24,0
490,-1961,-256,-494,192,98,2025-11-13_00-09-24,1
909,-1823,-401,3273,178,-78,2025-11-13_00-09-24,2
777,-1897,-163,-583,-64,22,2025-11-13_00-09-24,3
604,-1558,-7,-961,-498,339,2025-11-13_00-09-24,4
1089,-1982,-217,-1481,316,-145,2025-11-13_00-09-24,5
932,-1788,57,-842,-11,256,2025-11-13_00-09-24,6
942,-1428,-1021,606,1024,446,2025-11-13_00-09-24,7
663,-1893,-205,-543,324,59,2025-11-13_00-09-24,8
1256,-1038,-1256,-384,1164,908,2025-11-13_00-09-24,9
483,-1952,-15,-454,364,258,2025-11-13_00-09-24,10
1404,-1601,-775,1412,1395,983,2025-11-13_00-09-24,11
691,-1853,-54,-508,-14,203,2025-11-13_00-09-24,12
726,-1525,436,1719,256,111,2025-11-13_00-09-24,13
765,-1974,-288,-1021,120,-277,2025-11-13_00-09-24,14
2055,-1129,-786,-1108,-694,760,2025-11-13_00-09-24,15
817,-1839,-1257,-1196,1057,-130,2025-11-13_00-09-24,16
718,-1888,189,-475,-328,256,2025-11-13_00-09-24,17
1024,-1224,-1218,1856,97,588,2025-11-13_00-09-24,18
672,-1877,-126,-508,-202,197,2025-11-13_00-09-24,19
869,-1360,683,1446,-70,26,2025-11-13_00-09-24,20
489,-2451,-179,-1045,694,-286,2025-11-13_00-09-24,21
1111,-1847,-656,-1024,-383,395,2025-11-13_00-09-24,22
764,-1702,-1228,-2403,2569,375,2025-11-13_00-09-24,23
728,-1892,-25,-261,-383,261,2025-11-13_00-09-24,24
906,-1156,-1190,1912,711,749,2025-11-13_00-09-24,25
704,-1864,-294,-535,-134,174,2025-11-13_00-09-24,26
751,-1888,232,2842,725,124,2025-11-13_00-09-24,27
767,-1917,-437,-1000,458,-94,2025-11-13_00-09-24,28
499,-2103,-887,-1268,992,101,2025-11-13_00-09-24,29
815,-1254,-1119,-12,830,534,2025-11-13_00-09-24,30
801,-1888,-52,-443,201,210,2025-11-13_00-09-24,31
911,-1622,-650,3025,941,204,2025-11-13_00-09-24,32
378,-1959,37,-808,584,113,2025-11-13_00-09-24,33
686,-1584,282,-694,292,-155,2025-11-13_00-09-24,34
683,-1986,-364,-1235,1067,68,2025-11-13_00-09-24,35
1210,-2232,777,-495,-137,-53,2025-11-13_00-09-24,36
1050,-2099,-194,-1959,1357,-28,2025-11-13_00-09-24,37
456,-2017,21,-631,-124,281,2025-11-13_00-09-24,38
481,-1344,-1347,1671,478,61,2025-11-13_00-09-24,39
611,-1924,-84,-353,-189,196,2025-11-13_00-09-24,40
320,-1564,1000,445,792,470,2025-11-13_00-09-24,41
1088,-2055,-584,-3290,2616,387,2025-11-13_00-09-24,42
420,-1965,-78,-704,-57,370,2025-11-13_00-09-24,43
852,-1371,-1142,2311,374,561,2025-11-13_00-09-24,44
666,-1939,-466,-420,17,144,2025-11-13_00-09-24,45
880,-1970,44,3076,410,112,2025-11-13_00-09-24,46
1043,-1812,-371,-471,-303,-154,2025-11-13_00-09-24,47
438,-1577,4,574,-2878,962,2025-11-13_00-09-24,48
986,-2115,223,-1854,363,-443,2025-11-13_00-09-24,49
1354,-1704,126,-309,-872,385,2025-11-13_00-09-24,50
814,-1658,-685,2797,537,42,2025-11-13_00-09-24,51
601,-1808,96,-462,-386,177,2025-11-13_00-09-24,52
529,-1542,163,-633,-1759,330,2025-11-13_00-09-24,53
979,-2170,-345,-3082,2095,284,2025-11-13_00-09-24,54
726,-1883,-85,-557,80,62,2025-11-13_00-09-24,55
977,-1945,15,3070,1369,-68,2025-11-13_00-09-24,56
1340,-1676,-601,-2811,2952,341,2025-11-13_00-10-25,0
430,-1951,182,-661,127,149,2025-11-13_00-10-25,1
733,-1752,-700,3271,363,-137,2025-11-13_00-10-25,2
832,-1794,-15,-853,-115,31,2025-11-13_00-10-25,3
3873,-3235,790,364,-2431,348,2025-11-13_00-10-25,4
732,-1534,-1204,-326,377,451,2025-11-13_00-10-25,5
565,-1930,-205,-520,-125,83,2025-11-13_00-10-25,6
585,-1383,256,-526,-1077,48,2025-11-13_00-10-25,7
671,-2289,-790,-2467,2258,235,2025-11-13_00-10-25,8
632,-1907,68,-401,197,115,2025-11-13_00-10-25,9
937,-1715,-338,2457,1565,-359,2025-11-13_00-10-25,10
561,-1926,-528,-689,518,24,2025-11-13_00-10-25,11
-86,-2310,441,-1827,103,675,2025-11-13_00-10-25,12
1027,-1783,-1383,-456,-319,-202,2025-11-13_00-10-25,13
852,-1815,-47,-505,107,236,2025-11-13_00-10-25,14
795,-1616,424,2890,617,-79,2025-11-13_00-10-25,15
1416,-1860,471,-2071,618,-138,2025-11-13_00-10-25,16
598,-1949,-269,-305,-1193,483,2025-11-13_00-10-25,17
968,-1906,-671,3940,607,21,2025-11-13_00-10-25,18
602,-1935,-389,-520,137,186,2025-11-13_00-10-25,19
710,-1466,550,-940,921,-17,2025-11-13_00-10-25,20
820,-1880,-581,-1333,1196,-43,2025-11-13_00-10-25,21
368,-1930,-19,-840,-674,-123,2025-11-13_00-10-25,22
874,-1736,-1346,-1863,3277,401,2025-11-13_00-10-25,23
612,-1869,84,-699,428,112,2025-11-13_00-10-25,24
580,-1826,-880,4151,-1611,-351,2025-11-13_00-10-25,25
706,-1854,-246,-481,-66,81,2025-11-13_00-10-25,26
564,-1677,-198,-773,-1872,574,2025-11-13_00-10-25,27
1088,-2162,268,-2287,767,-170,2025-11-13_00-10-25,28
976,-1870,-150,-221,-1370,326,2025-11-13_00-10-25,29
1360,-1712,-598,3873,416,-176,2025-11-13_00-10-25,30
555,-1955,-230,-674,334,128,2025-11-13_00-10-25,31
735,-1541,-88,-1212,-502,111,2025-11-13_00-10-25,32
926,-1612,-134,-1740,1324,-117,2025-11-13_00-10-25,33
940,-1632,-24,-1056,831,118,2025-11-13_00-10-25,34
1000,-1477,-1361,-1065,572,558,2025-11-13_00-10-25,35
614,-1893,73,-384,451,97,2025-11-13_00-10-25,36
1046,-1790,-298,3535,167,-188,2025-11-13_00-10-25,37
633,-2046,-182,-1009,409,-63,2025-11-13_00-10-25,38
-41,-2535,-1375,-1218,1317,267,2025-11-13_00-10-25,39
885,-1293,-1369,-619,-116,-9,2025-11-13_00-10-25,40
925,-1783,-60,-160,-369,230,2025-11-13_00-10-25,41
1103,-1810,184,3419,794,-104,2025-11-13_00-10-25,42
372,-2058,-205,-563,672,147,2025-11-13_00-10-25,43
3728,-3130,1349,146,-1673,334,2025-11-13_00-10-25,44
765,-1806,-87,-1631,1151,-130,2025-11-13_00-10-25,45
898,-1726,-218,-906,921,-124,2025-11-13_00-10-25,46
651,-1652,-1584,-1656,2155,494,2025-11-13_00-10-25,47
825,-1857,-31,-387,261,159,2025-11-13_00-10-25,48
785,-1825,-511,3261,401,-129,2025-11-13_00-10-25,49
777,-1841,-169,-373,-87,35,2025-11-13_00-10-25,50
513,-1358,928,1261,223,427,2025-11-13_00-10-25,51
808,-1914,-439,-1042,504,-5,2025-11-13_00-10-25,52
704,-1657,-6,-1489,453,286,2025-11-13_00-10-25,53
1153,-1669,-1194,-2037,2398,198,2025-11-13_00-10-25,54
437,-1930,-180,-550,-469,374,2025-11-13_00-10-25,55
815,-1163,-1303,2326,755,800,2025-11-13_00-10-25,56
450,-1953,21,-653,336,149,2025-11-13_00-11-25,0
959,-1904,-29,3853,1138,-171,2025-11-13_00-11-25,1
732,-1996,-343,-1334,255,-142,2025-11-13_00-11-25,2
1021,-1821,-145,-841,-254,367,2025-11-13_00-11-25,3
828,-1238,-1301,2490,301,884,2025-11-13_00-11-25,4
583,-1837,91,-346,-388,178,2025-11-13_00-11-25,5
4168,-4147,2155,914,-3826,449,2025-11-13_00-11-25,6
924,-1940,-1042,-1657,3013,372,2025-11-13_00-11-25,7
688,-1885,-347,-644,285,72,2025-11-13_00-11-25,8
1215,-1515,-891,1899,1779,1360,2025-11-13_00-11-25,9
605,-1889,-263,-930,956,29,2025-11-13_00-11-25,10
662,-1498,817,2310,739,204,2025-11-13_00-11-25,11
514,-2544,-392,-911,420,-235,2025-11-13_00-11-25,12
1163,-1750,-104,-482,-392,348,2025-11-13_00-11-25,13
619,-1461,-1398,3185,-125,218,2025-11-13_00-11-25,14
596,-1887,-339,-455,-268,207,2025-11-13_00-11-25,15
860,-2448,1041,13,-2568,348,2025-11-13_00-11-25,16
858,-1726,-1517,-1171,1475,559,2025-11-13_00-11-25,17
663,-1832,93,-474,558,255,2025-11-13_00-11-25,18
646,-1239,952,860,718,3,2025-11-13_00-11-25,19
1280,-1904,-323,-2312,2257,173,2025-11-13_00-11-25,20
687,-1960,-198,-449,218,125,2025-11-13_00-11-25,21
984,-1935,-293,4180,785,-302,2025-11-13_00-11-25,22
1129,-1971,-358,-1510,395,-143,2025-11-13_00-11-25,23
717,-2041,-269,-475,-1562,493,2025-11-13_00-11-25,24
907,-1482,-785,4003,821,17,2025-11-13_00-11-25,25
844,-1986,-240,-1495,737,-107,2025-11-13_00-11-25,26
553,-1936,-147,-908,620,-74,2025-11-13_00-11-25,27
850,-1497,-951,4076,1021,504,2025-11-13_00-11-25,28
534,-2026,-473,-1002,1396,123,2025-11-13_00-11-25,29
345,-3374,994,-1071,1364,-213,2025-11-13_00-11-25,30
343,-1397,-1764,-1827,2851,1140,2025-11-13_00-11-25,31
606,-1931,-27,-807,438,163,2025-11-13_00-11-25,32
852,-2130,-116,3788,566,-119,2025-11-13_00-11-25,33
1090,-2544,711,-2824,878,-508,2025-11-13_00-11-25,34
832,-1835,-143,-401,214,149,2025-11-13_00-11-25,35
906,-1849,-251,3683,1327,10,2025-11-13_00-11-25,36
759,-1920,-223,-1044,478,-7,2025-11-13_00-11-25,37
1395,-1459,214,-997,-1254,764,2025-11-13_00-11-25,38
1030,-1021,-1555,72,57,390,2025-11-13_00-11-25,39
604,-1849,151,-746,1014,199,2025-11-13_00-11-25,40
655,-1555,-814,2904,2719,187,2025-11-13_00-11-25,41
479,-1987,-238,-772,830,167,2025-11-13_00-11-25,42
552,-1577,-299,-946,-902,0,2025-11-13_00-11-25,43
1018,-2462,-72,-2633,1814,-63,2025-11-13_00-11-25,44
998,-1813,-16,-563,-79,338,2025-11-13_00-11-25,45
889,-1700,-709,4181,1102,-162,2025-11-13_00-11-25,46
687,-2023,-127,-1125,594,-45,2025-11-13_00-11-25,47
1608,-1923,1183,395,-1861,-231,2025-11-13_00-11-25,48
734,-1814,-193,-1447,931,-214,2025-11-13_00-11-25,49
1115,-1748,-450,-444,-88,131,2025-11-13_00-11-25,50
1099,-1764,-81,604,727,229,2025-11-13_00-11-25,51
981,-2048,-666,-953,1998,-294,2025-11-13_00-11-25,52
246,-2158,16,-503,1128,-144,2025-11-13_00-11-25,53
929,-1621,187,1060,624,-50,2025-11-13_00-11-25,54
1157,-1648,-329,-739,244,-152,2025-11-13_00-11-25,55
804,-1829,320,-431,1042,-124,2025-11-13_00-11-25,56
680,-1950,-480,3550,-280,630,2025-11-13_00-17-29,0
740,-1660,-820,1090,3290,2170,2025-11-13_00-17-29,1
500,-2000,-620,-1330,1840,110,2025-11-13_00-17-29,2
-130,-2010,-210,-810,1410,-190,2025-11-13_00-17-29,3
-220,-2720,-1120,-1970,280,250,2025-11-13_00-17-29,4
140,-1580,-570,2280,-80,430,2025-11-13_00-17-29,5
480,-1780,-990,3660,-750,850,2025-11-13_00-17-29,6
490,-2240,-310,-950,1130,320,2025-11-13_00-17-29,7
190,-2130,-560,-1110,2100,-70,2025-11-13_00-17-29,8
110,-1980,-210,-920,980,60,2025-11-13_00-17-29,9
-30,-2730,180,-1340,1630,-230,2025-11-13_00-17-29,10
320,-2000,-740,2950,-590,900,2025-11-13_00-17-29,11
640,-2620,720,-1840,-120,-820,2025-11-13_00-17-29,12
280,-1920,-70,-930,-60,-120,2025-11-13_00-17-29,13
90,-2020,-430,-860,-260,-120,2025-11-13_00-17-29,14
420,-1840,-1090,-1220,-1170,-770,2025-11-13_00-17-29,15
660,-1870,-440,3300,120,920,2025-11-13_00-17-29,16
850,-1750,-630,1170,1180,1570,2025-11-13_00-17-29,17
110,-2110,-320,-1190,1680,-30,2025-11-13_00-17-29,18
70,-1910,-20,-780,310,-140,2025-11-13_00-17-29,19
60,-2550,-1480,-1770,1100,230,2025-11-13_00-17-29,20
200,-1520,-140,-170,-490,460,2025-11-13_00-17-29,21
430,-1920,-770,3840,-990,1080,2025-11-13_00-17-29,22
360,-1670,-670,390,2190,430,2025-11-13_00-17-29,23
460,-2220,-610,-1950,1780,-190,2025-11-13_00-17-29,24
-260,-2090,50,-730,1260,80,2025-11-13_00-17-29,25
-100,-1290,-240,-1010,-610,-160,2025-11-13_00-17-29,26
500,-1970,-620,3820,-1280,940,2025-11-13_00-17-29,27
360,-2170,-580,240,1410,-170,2025-11-13_00-17-29,28
-40,-2420,220,-2120,620,-660,2025-11-13_00-17-29,29
260,-2010,-210,-940,-80,10,2025-11-13_00-17-29,30
-190,-2090,-210,-850,-300,-170,2025-11-13_00-17-29,31
1150,-2230,-800,-1480,-1160,-790,2025-11-13_00-17-29,32
860,-1790,310,3040,1030,650,2025-11-13_00-17-29,33
900,-1860,-410,630,3190,1870,2025-11-13_00-17-29,34
300,-2170,-290,-1410,1110,-480,2025-11-13_00-17-29,35
190,-1940,10,-720,270,-140,2025-11-13_00-17-29,36
50,-1980,-1370,-1650,550,200,2025-11-13_00-17-29,37
240,-1680,-340,-1570,-410,160,2025-11-13_00-17-29,38
830,-1880,-530,4050,-1360,1120,2025-11-13_00-17-29,39
390,-1970,-490,1350,2780,1850,2025-11-13_00-17-29,40
100,-2080,-520,-1510,1610,-140,2025-11-13_00-17-29,41
-70,-1940,-20,-670,990,10,2025-11-13_00-17-29,42
880,-1380,-190,-1420,-760,420,2025-11-13_00-17-29,43
320,-2010,-840,3370,-2580,1080,2025-11-13_00-17-29,44
260,-2070,-780,1140,1170,150,2025-11-13_00-17-29,45
200,-2070,-130,-1310,1230,-330,2025-11-13_00-17-29,46
140,-1980,-150,-860,500,-180,2025-11-13_00-17-29,47
220,-1560,-1190,-1470,610,160,2025-11-13_00-17-29,48
670,-1780,300,1510,2210,260,2025-11-13_00-17-29,49
980,-1870,-600,-390,3090,1600,2025-11-13_00-17-29,50
210,-2060,-280,-1120,1640,-210,2025-11-13_00-17-29,51
630,-1990,10,-880,-950,10,2025-11-13_00-17-29,52
1750,-3500,310,-1660,-2530,140,2025-11-13_00-17-29,53
540,-1990,-590,3560,-1430,1130,2025-11-13_00-17-29,54
760,-2400,-190,-410,1720,510,2025-11-13_00-17-29,55
360,-2040,-250,-1420,1700,-280,2025-11-13_00-17-29,56
120,-1960,110,-860,1190,-10,2025-11-13_00-17-29,57
320,-2930,1150,-360,640,40,2025-11-13_00-17-29,58
310,-2070,-840,2130,500,1290,2025-11-13_00-17-29,59
690,-2960,-250,-460,-1040,50,2025-11-13_00-18-30,0
1040,-1880,-210,-870,830,-250,2025-11-13_00-18-30,1
-20,-1830,220,1040,-1280,-450,2025-11-13_00-18-30,2
340,-2050,-370,1830,-1770,-380,2025-11-13_00-18-30,3
230,-2510,240,-1020,60,-30,2025-11-13_00-18-30,4
410,-2050,-230,-490,-400,-110,2025-11-13_00-18-30,5
-320,-1950,470,-880,2060,-580,2025-11-13_00-18-30,6
20,-2040,-330,2750,340,-130,2025-11-13_00-18-30,7
-570,-2420,660,-1780,-400,180,2025-11-13_00-18-30,8
280,-1920,-40,-620,-300,-140,2025-11-13_00-18-30,9
780,-2210,-880,-930,-940,-220,2025-11-13_00-18-30,10
170,-2010,20,2880,530,-370,2025-11-13_00-18-30,11
-370,-1990,-660,-290,900,100,2025-11-13_00-18-30,12
360,-2040,-240,-670,-130,-110,2025-11-13_00-18-30,13
-560,-2270,-240,-320,-1990,-120,2025-11-13_00-18-30,14
-60,-1920,180,2450,1010,-130,2025-11-13_00-18-30,15
1280,-1940,-810,-410,-780,690,2025-11-13_00-18-30,16
