ax,ay,az,gx,gy,gz,session,reading_index
380,-1970,-140,-200,530,-120,2025-11-13_00-18-30,17
130,-2020,-410,1960,1440,-10,2025-11-13_00-18-30,18
-10,-2260,380,-1140,-440,230,2025-11-13_00-18-30,19
300,-1990,-190,-470,-290,-120,2025-11-13_00-18-30,20
-120,-1370,-340,-1230,1730,-540,2025-11-13_00-18-30,21
430,-2080,-260,2270,-370,-540,2025-11-13_00-18-30,22
360,-2010,-180,-890,-630,100,2025-11-13_00-18-30,23
430,-2010,-210,-840,210,-250,2025-11-13_00-18-30,24
20,-1710,130,-60,610,-430,2025-11-13_00-18-30,25
610,-1900,-720,2090,-280,-210,2025-11-13_00-18-30,26
230,-2090,-180,-800,-450,80,2025-11-13_00-18-30,27
60,-2100,-220,-400,-1610,-130,2025-11-13_00-18-30,28
100,-2000,30,2790,730,-220,2025-11-13_00-18-30,29
-220,-2570,-110,-1550,-1340,330,2025-11-13_00-18-30,30
150,-2050,-50,-460,630,-140,2025-11-13_00-18-30,31
350,-1870,-40,1750,1550,-670,2025-11-13_00-18-30,32
140,-2450,-290,-1320,-80,620,2025-11-13_00-18-30,33
-390,-2210,-230,-540,490,-130,2025-11-13_00-18-30,34
310,-1950,-230,2190,1030,-380,2025-11-13_00-18-30,35
-140,-2440,-70,-700,-480,440,2025-11-13_00-18-30,36
350,-1990,-150,-790,310,-260,2025-11-13_00-18-30,37
70,-2040,-210,1810,-430,-140,2025-11-13_00-18-30,38
460,-2040,-480,-860,-930,80,2025-11-13_00-18-30,39
530,-2060,-320,-1090,970,-320,2025-11-13_00-18-30,40
90,-1960,-180,1490,700,-540,2025-11-13_00-18-30,41
710,-1780,-910,-790,610,370,2025-11-13_00-18-30,42
370,-1990,-260,-610,-60,-40,2025-11-13_00-18-30,43
-360,-1950,-1300,-3230,3150,-400,2025-11-13_00-18-30,44
200,-1990,-360,2430,130,-350,2025-11-13_00-18-30,45
-50,-2790,540,-1600,-160,-20,2025-11-13_00-18-30,46
250,-2020,130,-680,-120,-180,2025-11-13_00-18-30,47
460,-1610,-430,-1190,3320,-560,2025-11-13_00-18-30,48
750,-1960,-520,1830,1310,1160,2025-11-13_00-18-30,49
880,-1810,-710,-1370,2050,-390,2025-11-13_00-18-30,50
170,-1940,110,2280,1160,-340,2025-11-13_00-18-30,51
1260,-2110,-800,-440,-150,580,2025-11-13_00-18-30,52
250,-1950,-210,-530,90,-180,2025-11-13_00-18-30,53
-440,-1690,-30,-2080,1850,-670,2025-11-13_00-18-30,54
170,-1950,-570,2910,240,-270,2025-11-13_00-18-30,55
1180,-2230,-660,-590,-870,500,2025-11-13_00-18-30,56
490,-1910,-110,-710,120,-200,2025-11-13_00-18-30,57
-310,-2550,-480,-650,-1260,-390,2025-11-13_00-18-30,58
130,-1830,160,1440,1290,-540,2025-11-13_00-18-30,59
481,-1355,-1023,633,412,181,2025-11-15_14-53-25,0
685,-1949,-273,-345,672,76,2025-11-15_14-53-25,1
762,-1800,-268,2547,212,348,2025-11-15_14-53-25,2
260,-1866,24,-1089,596,-174,2025-11-15_14-53-25,3
1380,-2060,424,44,-2525,-223,2025-11-15_14-53-25,4
936,-2205,-394,-1424,706,-709,2025-11-15_14-53-25,5
414,-2455,-569,-1080,333,-166,2025-11-15_14-53-25,6
-60,-1799,-1372,-107,-501,-880,2025-11-15_14-53-25,7
749,-1902,-177,-346,-452,209,2025-11-15_14-53-25,8
1103,-1746,-860,3170,16,674,2025-11-15_14-53-25,9
353,-1964,-123,-537,1188,5,2025-11-15_14-53-25,10
750,-1975,-45,1967,-461,-18,2025-11-15_14-53-25,11
414,-1970,-229,-496,645,-28,2025-11-15_14-53-25,12
1013,-1702,-746,3427,76,981,2025-11-15_14-53-25,13
663,-1915,-544,-511,103,-29,2025-11-15_14-53-25,14
629,-1643,41,-456,344,22,2025-11-15_14-53-25,15
648,-1866,-409,-1190,959,-201,2025-11-15_14-53-25,16
2292,-2738,909,187,-1738,237,2025-11-15_14-53-25,17
744,-2092,-270,-1084,606,-483,2025-11-15_14-53-25,18
2175,-2175,1110,416,-2747,-200,2025-11-15_14-53-25,19
676,-1299,-1079,-911,2248,187,2025-11-15_14-53-25,20
245,-1886,523,-406,-128,274,2025-11-15_14-53-25,21
985,-1065,-858,769,731,940,2025-11-15_14-53-25,22
282,-1930,-38,-1220,2146,-93,2025-11-15_14-53-25,23
1082,-1250,-790,-43,1489,1173,2025-11-15_14-53-25,24
400,-1916,61,-786,533,85,2025-11-15_14-53-25,25
1117,-1810,-530,2148,1188,883,2025-11-15_14-53-25,26
343,-1913,336,-412,534,14,2025-11-15_14-53-25,27
802,-1803,-806,2875,-644,170,2025-11-15_14-53-25,28
522,-1873,-83,-603,-653,32,2025-11-15_14-53-25,29
572,-1469,260,510,371,244,2025-11-15_14-53-25,30
593,-2020,-463,-1114,857,-284,2025-11-15_14-53-25,31
1569,-2736,878,-333,-318,44,2025-11-15_14-53-25,32
778,-1920,-345,-1982,522,-243,2025-11-15_14-53-25,33
764,-1786,-78,-1078,1050,64,2025-11-15_14-53-25,34
808,-972,-1159,718,894,1131,2025-11-15_14-53-25,35
627,-1890,-48,-443,391,128,2025-11-15_14-53-25,36
676,-1881,-251,2845,1471,755,2025-11-15_14-53-25,37
319,-2016,-311,-521,-110,39,2025-11-15_14-53-25,38
497,-1564,357,726,991,52,2025-11-15_14-53-25,39
801,-1864,-586,-1189,1122,-304,2025-11-15_14-53-25,40
894,-2464,-181,-1108,-292,29,2025-11-15_14-53-25,41
1065,-1486,-1951,-1196,574,-95,2025-11-15_14-53-25,42
647,-1926,-179,-245,-175,76,2025-11-15_14-53-25,43
630,-1578,-202,1814,740,254,2025-11-15_14-53-25,44
1057,-2670,-503,-1283,537,-321,2025-11-15_14-53-25,45
434,-1898,166,-651,-356,52,2025-11-15_14-53-25,46
932,-1624,-869,2477,126,704,2025-11-15_14-53-25,47
400,-1914,-157,-602,-226,56,2025-11-15_14-53-25,48
503,-1361,295,-522,576,9,2025-11-15_14-53-25,49
566,-2753,-227,-1334,1507,-342,2025-11-15_14-53-25,50
557,-1942,171,-588,260,48,2025-11-15_14-53-25,51
952,-1394,-1093,1143,1607,1457,2025-11-15_14-53-25,52
332,-1986,-42,-530,790,54,2025-11-15_14-53-25,53
855,-1919,-30,2630,-532,450,2025-11-15_14-53-25,54
129,-1954,-230,-470,386,-66,2025-11-15_14-53-25,55
452,-1545,-125,-891,-1534,145,2025-11-15_14-53-25,56
620,-2282,-186,-750,422,-704,2025-11-15_14-53-25,57
441,-1903,-29,-480,-965,59,2025-11-15_14-53-25,58
786,-1548,-987,2871,77,684,2025-11-15_14-53-25,59
497,-1886,-274,-693,90,-133,2025-11-15_14-54-27,0
-79,-2958,6,-772,-1173,188,2025-11-15_14-54-27,1
1045,-1620,-1014,-1196,1133,280,2025-11-15_14-54-27,2
535,-1964,-144,-414,-223,111,2025-11-15_14-54-27,3
962,-1353,394,1620,1257,-58,2025-11-15_14-54-27,4
615,-1967,-622,-1334,1132,-123,2025-11-15_14-54-27,5
1798,-1868,-220,-881,-1523,673,2025-11-15_14-54-27,6
1122,-1679,-734,-259,53,-280,2025-11-15_14-54-27,7
621,-1874,-158,-486,-453,75,2025-11-15_14-54-27,8
813,-1762,-283,2098,554,391,2025-11-15_14-54-27,9
430,-2045,-584,-801,956,-177,2025-11-15_14-54-27,10
1500,-2041,114,-1190,-561,190,2025-11-15_14-54-27,11
376,-1706,-1335,-564,2075,-33,2025-11-15_14-54-27,12
546,-1931,-254,-405,-328,-21,2025-11-15_14-54-27,13
876,-1911,-612,2882,529,746,2025-11-15_14-54-27,14
430,-1969,-543,-709,831,-50,2025-11-15_14-54-27,15
514,-1238,576,-264,395,138,2025-11-15_14-54-27,16
537,-1856,-497,-1215,1025,66,2025-11-15_14-54-27,17
867,-1699,-632,-632,-2372,494,2025-11-15_14-54-27,18
1021,-1500,-1454,-1651,2005,193,2025-11-15_14-54-27,19
502,-1985,-288,-572,451,59,2025-11-15_14-54-27,20
776,-2073,-623,3485,-554,411,2025-11-15_14-54-27,21
576,-2020,-396,-824,-303,-227,2025-11-15_14-54-27,22
1233,-1928,-65,-1218,-672,167,2025-11-15_14-54-27,23
1050,-1437,-549,-198,680,413,2025-11-15_14-54-27,24
442,-1944,-26,-705,946,10,2025-11-15_14-54-27,25
464,-1453,295,1456,1282,71,2025-11-15_14-54-27,26
861,-2423,34,-1684,1284,-340,2025-11-15_14-54-27,27
561,-1959,-28,-764,747,146,2025-11-15_14-54-27,28
1112,-1661,-720,1901,2085,1378,2025-11-15_14-54-27,29
251,-1977,-347,-735,535,12,2025-11-15_14-54-27,30
416,-1399,-136,-890,-678,-127,2025-11-15_14-54-27,31
227,-2069,-659,-563,1696,-462,2025-11-15_14-54-27,32
519,-1925,-249,-514,-554,52,2025-11-15_14-54-27,33
579,-1565,194,2142,-246,458,2025-11-15_14-54-27,34
996,-2351,-215,-1866,1085,-689,2025-11-15_14-54-27,35
640,-1928,-222,-677,-156,196,2025-11-15_14-54-27,36
887,-1981,-822,3646,578,746,2025-11-15_14-54-27,37
660,-1960,-584,-1161,665,-238,2025-11-15_14-54-27,38
203,-1810,-68,-1174,594,-96,2025-11-15_14-54-27,39
1035,-1525,-812,1894,669,1361,2025-11-15_14-54-27,40
212,-1918,24,-991,746,-84,2025-11-15_14-54-27,41
266,-1290,476,-124,1319,210,2025-11-15_14-54-27,42
633,-2779,-122,-1769,1055,-233,2025-11-15_14-54-27,43
403,-1959,57,-587,-412,38,2025-11-15_14-54-27,44
556,-1902,-904,3381,-450,457,2025-11-15_14-54-27,45
587,-1989,-124,-663,-102,-297,2025-11-15_14-54-27,46
8,-2450,-1049,-1460,1127,353,2025-11-15_14-54-27,47
871,-1373,-1115,1465,221,678,2025-11-15_14-54-27,48
403,-1911,-252,-618,142,17,2025-11-15_14-54-27,49
673,-1411,-143,-1389,-261,-214,2025-11-15_14-54-27,50
365,-1940,-743,-1400,3105,390,2025-11-15_14-54-27,51
474,-2019,-195,-578,-360,273,2025-11-15_14-54-27,52
1210,-1811,-591,1337,2263,1568,2025-11-15_14-54-27,53
391,-1977,-192,-929,1458,18,2025-11-15_14-54-27,54
669,-1861,-37,2731,315,454,2025-11-15_14-54-27,55
539,-2034,-335,-903,605,-184,2025-11-15_14-54-27,56
901,-1642,-28,-893,-151,455,2025-11-15_14-55-28,0
1171,-2099,-1084,-905,421,-240,2025-11-15_14-55-28,1
547,-1942,-180,-436,-752,105,2025-11-15_14-55-28,2
841,-2073,-457,3311,-707,866,2025-11-15_14-55-28,3
455,-1924,-340,-604,669,110,2025-11-15_14-55-28,4
686,-1608,210,1865,893,410,2025-11-15_14-55-28,5
345,-1943,-512,-661,1004,-53,2025-11-15_14-55-28,6
381,-1619,129,-1653,2038,-26,2025-11-15_14-55-28,7
577,-1793,-826,-1153,1398,90,2025-11-15_14-55-28,8
96,-1364,-880,-280,-2050,-308,2025-11-15_14-55-28,9
1142,-1783,-401,-1552,816,-303,2025-11-15_14-55-28,10
457,-1961,-219,-469,-1676,120,2025-11-15_14-55-28,11
967,-1497,-865,818,-542,95,2025-11-15_14-55-28,12
650,-1901,-87,-309,726,95,2025-11-15_14-55-28,13
959,-2185,-492,3471,-417,341,2025-11-15_14-55-28,14
636,-1924,-315,-485,94,-50,2025-11-15_14-55-28,15
570,-1471,279,1609,-217,323,2025-11-15_14-55-28,16
622,-2040,-743,-761,874,-92,2025-11-15_14-55-28,17
633,-2048,648,-1240,-804,-70,2025-11-15_14-55-28,18
456,-2451,-206,-1639,1192,-447,2025-11-15_14-55-28,19
1648,-1693,324,-515,-1490,480,2025-11-15_14-55-28,20
1003,-1897,-796,-1612,2080,166,2025-11-15_14-55-28,21
448,-2022,-231,-673,1005,180,2025-11-15_14-55-28,22
1141,-1567,-1048,-904,3267,332,2025-11-15_14-55-28,23
389,-1956,82,-142,-706,99,2025-11-15_14-55-28,24
638,-1497,-1128,2727,605,941,2025-11-15_14-55-28,25
183,-2039,-27,-585,1196,-17,2025-11-15_14-55-28,26
837,-1938,-703,2958,597,523,2025-11-15_14-55-28,27
498,-1933,-442,-416,-104,-34,2025-11-15_14-55-28,28
113,-1411,459,493,-203,292,2025-11-15_14-55-28,29
616,-2010,-647,-791,945,-159,2025-11-15_14-55-28,30
551,-1638,83,-747,-1415,-229,2025-11-15_14-55-28,31
593,-2002,-614,-889,733,-166,2025-11-15_14-55-28,32
306,-1662,129,-969,-1192,120,2025-11-15_14-55-28,33
554,-2821,-394,-990,757,-476,2025-11-15_14-55-28,34
335,-1833,237,-782,-416,90,2025-11-15_14-55-28,35
178,-2290,-88,-1131,1225,-237,2025-11-15_14-55-28,36
250,-1878,-72,-995,337,-58,2025-11-15_14-55-28,37
586,-1760,-470,-1429,1752,-327,2025-11-15_14-55-28,38
-374,-2371,223,-198,-994,374,2025-11-15_14-55-28,39
671,-2362,-270,-1129,714,-301,2025-11-15_14-55-28,40
682,-1597,-44,354,-1472,-90,2025-11-15_14-55-28,41
887,-1916,-295,-1243,613,-398,2025-11-15_14-55-28,42
694,-2019,-48,-599,-105,154,2025-11-15_14-55-28,43
746,-2067,-948,1266,948,371,2025-11-15_14-55-28,44
404,-1990,-290,-604,833,-26,2025-11-15_14-55-28,45
872,-1685,-74,2372,-258,270,2025-11-15_14-55-28,46
591,-1849,-359,-902,433,-128,2025-11-15_14-55-28,47
383,-1668,-317,-1030,-204,162,2025-11-15_14-55-28,48
921,-2044,-412,-1152,96,-491,2025-11-15_14-55-28,49
664,-1987,-184,-566,-175,212,2025-11-15_14-55-28,50
1073,-1337,-780,623,-515,342,2025-11-15_14-55-28,51
531,-1934,-140,-428,727,82,2025-11-15_14-55-28,52
1269,-1797,-1001,3010,-198,515,2025-11-15_14-55-28,53
567,-1938,-355,-480,771,103,2025-11-15_14-55-28,54
1150,-1986,-448,2117,1521,618,2025-11-15_14-55-28,55
214,-1999,-190,-502,1071,1,2025-11-15_14-55-28,56
730,-1782,-187,-1237,74,-843,2025-11-15_14-56-29,0
510,-1855,-164,-892,1308,241,2025-11-15_14-56-29,1
578,-1715,-395,-1379,896,-522,2025-11-15_14-56-29,2
639,-1868,68,-1075,330,167,2025-11-15_14-56-29,3
643,-1463,-1154,534,219,-530,2025-11-15_14-56-29,4
1160,-1511,140,-84,-1279,-71,2025-11-15_14-56-29,5
590,-2187,-366,-1017,108,-529,2025-11-15_14-56-29,6
270,-1904,-482,-795,-1335,321,2025-11-15_14-56-29,7
883,-1342,-973,1299,243,1627,2025-11-15_14-56-29,8
458,-1976,-271,-669,1419,-28,2025-11-15_14-56-29,9
826,-1860,-191,2742,-14,284,2025-11-15_14-56-29,10
906,-2395,-256,-939,70,-414,2025-11-15_14-56-29,11
783,-1820,-99,-245,-1600,53,2025-11-15_14-56-29,12
610,-1655,-1147,3009,-241,473,2025-11-15_14-56-29,13
574,-1932,-421,-632,-358,-149,2025-11-15_14-56-29,14
444,-1494,-175,-1353,-998,-27,2025-11-15_14-56-29,15
1118,-1906,-653,-979,1117,308,2025-11-15_14-56-29,16
267,-1977,38,-738,783,-130,2025-11-15_14-56-29,17
82,-1531,190,2102,18,431,2025-11-15_14-56-29,18
967,-2396,138,-1890,708,-354,2025-11-15_14-56-29,19
525,-1909,-95,-459,-742,68,2025-11-15_14-56-29,20
708,-1989,-388,2854,909,575,2025-11-15_14-56-29,21
550,-2487,-514,-1381,1540,-366,2025-11-15_14-56-29,22
414,-1934,-278,-709,367,54,2025-11-15_14-56-29,23
790,-1895,-197,3192,1125,966,2025-11-15_14-56-29,24
369,-2079,-577,-845,1144,-24,2025-11-15_14-56-29,25
215,-1937,-115,-387,790,165,2025-11-15_14-56-29,26
1089,-1537,-835,2827,68,1591,2025-11-15_14-56-29,27
532,-1986,-395,-630,-188,4,2025-11-15_14-56-29,28
394,-1482,-375,-842,-2986,223,2025-11-15_14-56-29,29
1063,-1800,-1691,-1290,707,-128,2025-11-15_14-56-29,30
586,-1906,-79,-416,-1079,8,2025-11-15_14-56-29,31
1046,-1961,-410,3484,-920,151,2025-11-15_14-56-29,32
713,-2016,-342,-1406,836,-405,2025-11-15_14-56-29,33
280,-2151,-141,-1405,2087,-53,2025-11-15_14-56-29,34
1108,-1851,-1016,3442,336,1437,2025-11-15_14-56-29,35
704,-2098,-229,-1096,197,-320,2025-11-15_14-56-29,36
1092,-1474,61,-1271,1294,243,2025-11-15_14-56-29,37
735,-1457,-1060,1461,1816,1408,2025-11-15_14-56-29,38
180,-1926,-116,-771,652,43,2025-11-15_14-56-29,39
443,-1610,146,-1175,914,17,2025-11-15_14-56-29,40
730,-2499,169,-1741,187,-425,2025-11-15_14-56-29,41
661,-1908,-52,-390,-1342,247,2025-11-15_14-56-29,42
325,-1887,-1571,2962,-2273,-859,2025-11-15_14-56-29,43
494,-2043,-317,-208,-615,89,2025-11-15_14-56-29,44
2230,-1168,-882,1185,-67,2306,2025-11-15_14-56-29,45
541,-1907,58,-1055,591,11,2025-11-15_14-56-29,46
-76,-1422,416,781,1348,432,2025-11-15_14-56-29,47
187,-2840,833,-2064,16,-887,2025-11-15_14-56-29,48
781,-1930,-254,-383,-714,188,2025-11-15_14-56-29,49
298,-1234,-125,-175,-102,196,2025-11-15_14-56-29,50
216,-2230,-610,-1575,2342,-117,2025-11-15_14-56-29,51
395,-1962,-293,-707,483,14,2025-11-15_14-56-29,52
234,-1546,53,-510,833,51,2025-11-15_14-56-29,53
888,-2117,419,-2015,-588,-664,2025-11-15_14-56-29,54
627,-1945,46,-553,104,114,2025-11-15_14-56-29,55
972,-2019,-275,3582,-503,268,2025-11-15_14-56-29,56
730,-2020,-304,-1069,595,-142,2025-11-15_22-21-14,0
-383,-2079,-495,-981,1004,-179,2025-11-15_22-21-14,1
741,-1500,-721,2934,1120,1623,2025-11-15_22-21-14,2
616,-1938,-168,-542,150,-21,2025-11-15_22-21-14,3
496,-1394,283,-33,-1339,-173,2025-11-15_22-21-14,4
449,-1861,-708,-966,560,-66,2025-11-15_22-21-14,5
893,-1873,-511,-526,404,-204,2025-11-15_22-21-14,6
554,-1590,329,-156,-332,75,2025-11-15_22-21-14,7
621,-2047,-222,-1228,1477,-175,2025-11-15_22-21-14,8
460,-1948,-632,-630,125,-18,2025-11-15_22-21-14,9
1074,-1076,-68,-1692,-1450,258,2025-11-15_22-21-14,10
915,-1287,-946,-444,-173,-71,2025-11-15_22-21-14,11
479,-1871,-122,-680,272,-13,2025-11-15_22-21-14,12
770,-735,1105,-50,-282,-209,2025-11-15_22-21-14,13
987,-1722,-1154,-2239,3880,595,2025-11-15_22-21-14,14
368,-1910,-43,-676,167,141,2025-11-15_22-21-14,15
348,-1314,688,-495,536,-92,2025-11-15_22-21-14,16
424,-2056,-1426,-769,1982,-441,2025-11-15_22-21-14,17
428,-1953,14,-492,464,-37,2025-11-15_22-21-14,18
396,-1698,-618,-1069,-2373,613,2025-11-15_22-21-14,19
1241,-1950,-1389,-1188,254,107,2025-11-15_22-21-14,20
350,-1929,-58,-554,-3,36,2025-11-15_22-21-14,21
377,-1357,669,-764,-532,-96,2025-11-15_22-21-14,22
876,-2077,-1101,-1493,1424,-113,2025-11-15_22-21-14,23
238,-1951,-107,-579,153,114,2025-11-15_22-21-14,24
1223,-2495,912,-2198,1595,-190,2025-11-15_22-21-14,25
1109,-1541,-1089,-1551,1286,737,2025-11-15_22-21-14,26
442,-1921,-24,-632,-12,13,2025-11-15_22-21-14,27
287,-1643,92,-133,-1800,231,2025-11-15_22-21-14,28
1067,-1425,-1385,-768,144,-193,2025-11-15_22-21-14,29
495,-1782,-425,-1133,1284,-214,2025-11-15_22-21-14,30
1387,-1096,-35,-1793,-312,761,2025-11-15_22-21-14,31
758,-1411,-964,1422,390,737,2025-11-15_22-21-14,32
536,-1964,-351,-1061,140,-50,2025-11-15_22-21-14,33
286,-2163,-451,-820,-954,270,2025-11-15_22-21-14,34
764,-1296,-819,1406,1353,1055,2025-11-15_22-21-14,35
630,-1920,-537,-1162,1028,-159,2025-11-15_22-21-14,36
-182,-2022,932,-1274,-63,186,2025-11-15_22-21-14,37
911,-1777,-790,2344,1802,1050,2025-11-15_22-21-14,38
765,-2010,-573,-817,433,-150,2025-11-15_22-21-14,39
908,-2393,-1287,-1339,1683,-157,2025-11-15_22-21-14,40
670,-1425,-1283,3012,-285,773,2025-11-15_22-21-14,41
543,-2104,-1188,-1181,674,-171,2025-11-15_22-21-14,42
221,-1856,-298,-845,-453,-108,2025-11-15_22-21-14,43
722,-1845,-928,3692,476,739,2025-11-15_22-21-14,44
1082,-1725,-1090,-1844,1981,-180,2025-11-15_22-21-14,45
350,-2017,-190,-801,-184,83,2025-11-15_22-21-14,46
426,-1921,-594,3253,2491,658,2025-11-15_22-21-14,47
589,-2377,-136,-1177,1396,-426,2025-11-15_22-21-14,48
549,-1818,10,-569,-421,157,2025-11-15_22-21-14,49
987,-1560,-764,3284,374,929,2025-11-15_22-21-14,50
503,-2086,16,-1172,543,-403,2025-11-15_22-21-14,51
1491,-1848,-353,-1116,964,160,2025-11-15_22-21-14,52
